row,col,val
Dormibacteria,Fimbriimonadia,0.6111940985613266
Dormibacteria,Dissulfuribacteria,0
Moorellia,Aquificae,0
Moorellia,Desulfovibrionia,0
Moorellia,SZUA-182,0
Moorellia,AC1,0
Moorellia,UBA8468,0
Moorellia,UBA4738,0
Moorellia,4484-211,0
Moorellia,UBA2968,0
Moorellia,Kiritimatiellae,0
Moorellia,Desulfobacteria,0
Moorellia,Bacteriovoracia,0
Moorellia,Methanosarcinia,0
Moorellia,Heimdallarchaeia,0
Moorellia,Acidimicrobiia,0
Moorellia,Nitrospiria,0
Moorellia,Syntrophobacteria,0
Moorellia,WOR-3,0
Moorellia,D2-FULL-39-29,0
Moorellia,Paceibacteria_A,0
Moorellia,koll11,0
Moorellia,Dethiobacteria,0
Moorellia,Desulfobaccia,0
Moorellia,Vicinamibacteria,0
Moorellia,Desulfofervidia,0
Moorellia,HRBIN17,0
Moorellia,UBA1551,0
Moorellia,Bathyarchaeia,0
Moorellia,Campylobacteria,0
Moorellia,Dormibacteria,0
Moorellia,Moorellia,1
Moorellia,SM23-31,0
Moorellia,UBA9042,0
Moorellia,SW-10-69-26,0
Moorellia,Fermentibacteria,0
Moorellia,Planctomycetes,0
Moorellia,Holophagae,0
Moorellia,DTU014,0
Moorellia,RBG-13-66-14,0
Moorellia,UBA890,0
Moorellia,UBA9160,0
Moorellia,GWE2-31-10,0
Moorellia,Aerophobia,0
Moorellia,UBA2361,0
Moorellia,Binatia,0
Moorellia,SAR324,0
Moorellia,Magnetococcia,0
Moorellia,Syntrophorhabdia,0
Moorellia,Spirochaetia,0
Moorellia,Fimbriimonadia,0
Moorellia,Dissulfuribacteria,0
SM23-31,Aquificae,0
SM23-31,Desulfovibrionia,0
SM23-31,SZUA-182,0
SM23-31,AC1,0
SM23-31,UBA8468,0
SM23-31,UBA4738,0
SM23-31,4484-211,0
SM23-31,UBA2968,0
SM23-31,Kiritimatiellae,0
SM23-31,Desulfobacteria,0
SM23-31,Bacteriovoracia,0
SM23-31,Methanosarcinia,0
SM23-31,Heimdallarchaeia,0
SM23-31,Acidimicrobiia,0
SM23-31,Nitrospiria,0
SM23-31,Syntrophobacteria,0
SM23-31,WOR-3,0
SM23-31,D2-FULL-39-29,0
SM23-31,Paceibacteria_A,0
SM23-31,koll11,0
SM23-31,Dethiobacteria,0
SM23-31,Desulfobaccia,0
SM23-31,Vicinamibacteria,0
SM23-31,Desulfofervidia,0
SM23-31,HRBIN17,0
SM23-31,UBA1551,0
SM23-31,Bathyarchaeia,0
SM23-31,Campylobacteria,0
SM23-31,Dormibacteria,0
SM23-31,Moorellia,0
SM23-31,SM23-31,1
SM23-31,UBA9042,0
SM23-31,SW-10-69-26,0
SM23-31,Fermentibacteria,0
SM23-31,Planctomycetes,0
SM23-31,Holophagae,0
SM23-31,DTU014,0
SM23-31,RBG-13-66-14,0
SM23-31,UBA890,0
SM23-31,UBA9160,0
SM23-31,GWE2-31-10,0
SM23-31,Aerophobia,0
SM23-31,UBA2361,0
SM23-31,Binatia,0
SM23-31,SAR324,0
SM23-31,Magnetococcia,0
SM23-31,Syntrophorhabdia,0
SM23-31,Spirochaetia,0
SM23-31,Fimbriimonadia,0
SM23-31,Dissulfuribacteria,0
UBA9042,Aquificae,0
UBA9042,Desulfovibrionia,-0.43132776203720685
UBA9042,SZUA-182,0
UBA9042,AC1,0
UBA9042,UBA8468,0
UBA9042,UBA4738,0
UBA9042,4484-211,0
UBA9042,UBA2968,0
UBA9042,Kiritimatiellae,-4.0079593502787654e-05
UBA9042,Desulfobacteria,-0.22671519068607596
UBA9042,Bacteriovoracia,-0.15568481807868603
UBA9042,Methanosarcinia,-0.1384715952871211
UBA9042,Heimdallarchaeia,0
UBA9042,Acidimicrobiia,0.3392926249668796
UBA9042,Nitrospiria,0.4623710007374149
UBA9042,Syntrophobacteria,-0.10315961359820092
UBA9042,WOR-3,0
UBA9042,D2-FULL-39-29,0
UBA9042,Paceibacteria_A,-0.05082661672184977
UBA9042,koll11,0.2649705329124247
UBA9042,Dethiobacteria,0
UBA9042,Desulfobaccia,0
UBA9042,Vicinamibacteria,0.7720862312006913
UBA9042,Desulfofervidia,0
UBA9042,HRBIN17,0
UBA9042,UBA1551,0
UBA9042,Bathyarchaeia,0
UBA9042,Campylobacteria,-0.5355617656445666
UBA9042,Dormibacteria,0.6529640810036749
UBA9042,Moorellia,0
UBA9042,SM23-31,0
UBA9042,UBA9042,1
UBA9042,SW-10-69-26,0
UBA9042,Fermentibacteria,-0.07792882196356173
UBA9042,Planctomycetes,0.7252130467618014
UBA9042,Holophagae,-0.05926280235198611
UBA9042,DTU014,0
UBA9042,RBG-13-66-14,0
UBA9042,UBA890,0
UBA9042,UBA9160,0.7599315703213637
UBA9042,GWE2-31-10,0
UBA9042,Aerophobia,0
UBA9042,UBA2361,0
UBA9042,Binatia,0.7334469042634986
UBA9042,SAR324,0
UBA9042,Magnetococcia,0.2569558289899563
UBA9042,Syntrophorhabdia,-0.23350403111372142
UBA9042,Spirochaetia,-0.09871829446225328
UBA9042,Fimbriimonadia,0.5388129105762953
UBA9042,Dissulfuribacteria,0
SW-10-69-26,Aquificae,0
SW-10-69-26,Desulfovibrionia,0
SW-10-69-26,SZUA-182,0
SW-10-69-26,AC1,0
SW-10-69-26,UBA8468,0
SW-10-69-26,UBA4738,0
SW-10-69-26,4484-211,0
SW-10-69-26,UBA2968,0
SW-10-69-26,Kiritimatiellae,0
SW-10-69-26,Desulfobacteria,0
SW-10-69-26,Bacteriovoracia,0
SW-10-69-26,Methanosarcinia,0
SW-10-69-26,Heimdallarchaeia,0
SW-10-69-26,Acidimicrobiia,0
SW-10-69-26,Nitrospiria,0
SW-10-69-26,Syntrophobacteria,0
SW-10-69-26,WOR-3,0
SW-10-69-26,D2-FULL-39-29,0
SW-10-69-26,Paceibacteria_A,0
SW-10-69-26,koll11,0
SW-10-69-26,Dethiobacteria,0
SW-10-69-26,Desulfobaccia,0
SW-10-69-26,Vicinamibacteria,0
SW-10-69-26,Desulfofervidia,0
SW-10-69-26,HRBIN17,0
SW-10-69-26,UBA1551,0
SW-10-69-26,Bathyarchaeia,0
SW-10-69-26,Campylobacteria,0
SW-10-69-26,Dormibacteria,0
SW-10-69-26,Moorellia,0
SW-10-69-26,SM23-31,0
SW-10-69-26,UBA9042,0
SW-10-69-26,SW-10-69-26,1
SW-10-69-26,Fermentibacteria,0
SW-10-69-26,Planctomycetes,0
SW-10-69-26,Holophagae,0
SW-10-69-26,DTU014,0
SW-10-69-26,RBG-13-66-14,0
SW-10-69-26,UBA890,0
SW-10-69-26,UBA9160,0
SW-10-69-26,GWE2-31-10,0
SW-10-69-26,Aerophobia,0
SW-10-69-26,UBA2361,0
SW-10-69-26,Binatia,0
SW-10-69-26,SAR324,0
SW-10-69-26,Magnetococcia,0
SW-10-69-26,Syntrophorhabdia,0
SW-10-69-26,Spirochaetia,0
SW-10-69-26,Fimbriimonadia,0
SW-10-69-26,Dissulfuribacteria,0
Fermentibacteria,Aquificae,0
Fermentibacteria,Desulfovibrionia,0.03578585014879015
Fermentibacteria,SZUA-182,0
Fermentibacteria,AC1,0
Fermentibacteria,UBA8468,0
Fermentibacteria,UBA4738,0
Fermentibacteria,4484-211,0
Fermentibacteria,UBA2968,0
Fermentibacteria,Kiritimatiellae,0.5885791496126508
Fermentibacteria,Desulfobacteria,0.17352041254548467
Fermentibacteria,Bacteriovoracia,0.21343903312832227
Fermentibacteria,Methanosarcinia,0.4605995144006164
Fermentibacteria,Heimdallarchaeia,0
Fermentibacteria,Acidimicrobiia,-0.06863173189935656
Fermentibacteria,Nitrospiria,-0.09320321416396171
Fermentibacteria,Syntrophobacteria,0.5811017224804581
Fermentibacteria,WOR-3,0
Fermentibacteria,D2-FULL-39-29,0
Fermentibacteria,Paceibacteria_A,0.029999415283922234
Fermentibacteria,koll11,-0.010308525400400795
Fermentibacteria,Dethiobacteria,0
Fermentibacteria,Desulfobaccia,0
Fermentibacteria,Vicinamibacteria,-0.12486597431547328
Fermentibacteria,Desulfofervidia,0
Fermentibacteria,HRBIN17,0
Fermentibacteria,UBA1551,0
Fermentibacteria,Bathyarchaeia,0
Fermentibacteria,Campylobacteria,0.19946219342134153
Fermentibacteria,Dormibacteria,-0.035107755168142005
Fermentibacteria,Moorellia,0
Fermentibacteria,SM23-31,0
Fermentibacteria,UBA9042,-0.07792882196356173
Fermentibacteria,SW-10-69-26,0
Fermentibacteria,Fermentibacteria,1
Fermentibacteria,Planctomycetes,-0.09426229439011041
Fermentibacteria,Holophagae,0.011866179044116992
Fermentibacteria,DTU014,0
Fermentibacteria,RBG-13-66-14,0
Fermentibacteria,UBA890,0
Fermentibacteria,UBA9160,-0.10470749523328333
Fermentibacteria,GWE2-31-10,0
Fermentibacteria,Aerophobia,0
Fermentibacteria,UBA2361,0
Fermentibacteria,Binatia,-0.11266410825072948
Fermentibacteria,SAR324,0
Fermentibacteria,Magnetococcia,-0.04359687336938326
Fermentibacteria,Syntrophorhabdia,0.23191080899010807
Fermentibacteria,Spirochaetia,0.3085544930993434
Fermentibacteria,Fimbriimonadia,-0.08683532303375997
Fermentibacteria,Dissulfuribacteria,0
Planctomycetes,Aquificae,0
Planctomycetes,Desulfovibrionia,-0.6108345763533175
Planctomycetes,SZUA-182,0
Planctomycetes,AC1,0
Planctomycetes,UBA8468,0
Planctomycetes,UBA4738,0
Planctomycetes,4484-211,0
Planctomycetes,UBA2968,0
Planctomycetes,Kiritimatiellae,0.11910452651976236
Planctomycetes,Desulfobacteria,-0.23515615748350707
Planctomycetes,Bacteriovoracia,-0.054751950001356194
Planctomycetes,Methanosarcinia,-0.04139819990407265
Planctomycetes,Heimdallarchaeia,0
Planctomycetes,Acidimicrobiia,0.562012142438175
Planctomycetes,Nitrospiria,0.716407735202674
Planctomycetes,Syntrophobacteria,0.010384012311365548
Planctomycetes,WOR-3,0
Planctomycetes,D2-FULL-39-29,0
Planctomycetes,Paceibacteria_A,0.3845674579980002
Planctomycetes,koll11,0.5098978776032909
Planctomycetes,Dethiobacteria,0
Planctomycetes,Desulfobaccia,0
Planctomycetes,Vicinamibacteria,0.9689371211834272
Planctomycetes,Desulfofervidia,0
Planctomycetes,HRBIN17,0
Planctomycetes,UBA1551,0
Planctomycetes,Bathyarchaeia,0
Planctomycetes,Campylobacteria,-0.7616364846799947
Planctomycetes,Dormibacteria,0.8252173875221946
Planctomycetes,Moorellia,0
Planctomycetes,SM23-31,0
Planctomycetes,UBA9042,0.7252130467618014
Planctomycetes,SW-10-69-26,0
Planctomycetes,Fermentibacteria,-0.09426229439011041
Planctomycetes,Planctomycetes,1
Planctomycetes,Holophagae,-0.11746038727735438
Planctomycetes,DTU014,0
Planctomycetes,RBG-13-66-14,0
Planctomycetes,UBA890,0
Planctomycetes,UBA9160,0.8874170189648916
Planctomycetes,GWE2-31-10,0
Planctomycetes,Aerophobia,0
Planctomycetes,UBA2361,0
Planctomycetes,Binatia,0.8929487348489485
Planctomycetes,SAR324,0
Planctomycetes,Magnetococcia,0.26857795337455187
Planctomycetes,Syntrophorhabdia,-0.191529331779828
Planctomycetes,Spirochaetia,-0.08684215616459999
Planctomycetes,Fimbriimonadia,0.7778493903008766
Planctomycetes,Dissulfuribacteria,0
Holophagae,Aquificae,0
Holophagae,Desulfovibrionia,0.6584230207116303
Holophagae,SZUA-182,0
Holophagae,AC1,0
Holophagae,UBA8468,0
Holophagae,UBA4738,0
Holophagae,4484-211,0
Holophagae,UBA2968,0
Holophagae,Kiritimatiellae,0.21897687469954277
Holophagae,Desulfobacteria,0.685133944716136
Holophagae,Bacteriovoracia,-0.1258591944282385
Holophagae,Methanosarcinia,0.1358862245423649
Holophagae,Heimdallarchaeia,0
Holophagae,Acidimicrobiia,-0.30855653253749915
Holophagae,Nitrospiria,-0.14502510504041685
Holophagae,Syntrophobacteria,0.04207935825242858
Holophagae,WOR-3,0
Holophagae,D2-FULL-39-29,0
Holophagae,Paceibacteria_A,0.006539061021123683
Holophagae,koll11,0.2613480891901541
Holophagae,Dethiobacteria,0
Holophagae,Desulfobaccia,0
Holophagae,Vicinamibacteria,-0.1464239400539787
Holophagae,Desulfofervidia,0
Holophagae,HRBIN17,0
Holophagae,UBA1551,0
Holophagae,Bathyarchaeia,0
Holophagae,Campylobacteria,0.4465588776446481
Holophagae,Dormibacteria,0.07457513057806714
Holophagae,Moorellia,0
Holophagae,SM23-31,0
Holophagae,UBA9042,-0.05926280235198611
Holophagae,SW-10-69-26,0
Holophagae,Fermentibacteria,0.011866179044116992
Holophagae,Planctomycetes,-0.11746038727735438
Holophagae,Holophagae,1
Holophagae,DTU014,0
Holophagae,RBG-13-66-14,0
Holophagae,UBA890,0
Holophagae,UBA9160,-0.023833341071758836
Holophagae,GWE2-31-10,0
Holophagae,Aerophobia,0
Holophagae,UBA2361,0
Holophagae,Binatia,-0.05244263444063905
Holophagae,SAR324,0
Holophagae,Magnetococcia,0.26347638360076475
Holophagae,Syntrophorhabdia,0.05498251822536162
Holophagae,Spirochaetia,0.39640920986061995
Holophagae,Fimbriimonadia,-0.010040737592879951
Holophagae,Dissulfuribacteria,0
DTU014,Aquificae,0
DTU014,Desulfovibrionia,0
DTU014,SZUA-182,0
DTU014,AC1,0
DTU014,UBA8468,0
DTU014,UBA4738,0
DTU014,4484-211,0
DTU014,UBA2968,0
DTU014,Kiritimatiellae,0
DTU014,Desulfobacteria,0
DTU014,Bacteriovoracia,0
DTU014,Methanosarcinia,0
DTU014,Heimdallarchaeia,0
DTU014,Acidimicrobiia,0
DTU014,Nitrospiria,0
DTU014,Syntrophobacteria,0
DTU014,WOR-3,0
DTU014,D2-FULL-39-29,0
DTU014,Paceibacteria_A,0
DTU014,koll11,0
DTU014,Dethiobacteria,0
DTU014,Desulfobaccia,0
DTU014,Vicinamibacteria,0
DTU014,Desulfofervidia,0
DTU014,HRBIN17,0
DTU014,UBA1551,0
DTU014,Bathyarchaeia,0
DTU014,Campylobacteria,0
DTU014,Dormibacteria,0
DTU014,Moorellia,0
DTU014,SM23-31,0
DTU014,UBA9042,0
DTU014,SW-10-69-26,0
DTU014,Fermentibacteria,0
DTU014,Planctomycetes,0
DTU014,Holophagae,0
DTU014,DTU014,1
DTU014,RBG-13-66-14,0
DTU014,UBA890,0
DTU014,UBA9160,0
DTU014,GWE2-31-10,0
DTU014,Aerophobia,0
DTU014,UBA2361,0
DTU014,Binatia,0
DTU014,SAR324,0
DTU014,Magnetococcia,0
DTU014,Syntrophorhabdia,0
DTU014,Spirochaetia,0
DTU014,Fimbriimonadia,0
DTU014,Dissulfuribacteria,0
RBG-13-66-14,Aquificae,0
RBG-13-66-14,Desulfovibrionia,0
RBG-13-66-14,SZUA-182,0
RBG-13-66-14,AC1,0
RBG-13-66-14,UBA8468,0
RBG-13-66-14,UBA4738,0
RBG-13-66-14,4484-211,0
RBG-13-66-14,UBA2968,0
RBG-13-66-14,Kiritimatiellae,0
RBG-13-66-14,Desulfobacteria,0
RBG-13-66-14,Bacteriovoracia,0
RBG-13-66-14,Methanosarcinia,0
RBG-13-66-14,Heimdallarchaeia,0
RBG-13-66-14,Acidimicrobiia,0
RBG-13-66-14,Nitrospiria,0
RBG-13-66-14,Syntrophobacteria,0
RBG-13-66-14,WOR-3,0
RBG-13-66-14,D2-FULL-39-29,0
RBG-13-66-14,Paceibacteria_A,0
RBG-13-66-14,koll11,0
RBG-13-66-14,Dethiobacteria,0
RBG-13-66-14,Desulfobaccia,0
RBG-13-66-14,Vicinamibacteria,0
RBG-13-66-14,Desulfofervidia,0
RBG-13-66-14,HRBIN17,0
RBG-13-66-14,UBA1551,0
RBG-13-66-14,Bathyarchaeia,0
RBG-13-66-14,Campylobacteria,0
RBG-13-66-14,Dormibacteria,0
RBG-13-66-14,Moorellia,0
RBG-13-66-14,SM23-31,0
RBG-13-66-14,UBA9042,0
RBG-13-66-14,SW-10-69-26,0
RBG-13-66-14,Fermentibacteria,0
RBG-13-66-14,Planctomycetes,0
RBG-13-66-14,Holophagae,0
RBG-13-66-14,DTU014,0
RBG-13-66-14,RBG-13-66-14,1
RBG-13-66-14,UBA890,0
RBG-13-66-14,UBA9160,0
RBG-13-66-14,GWE2-31-10,0
RBG-13-66-14,Aerophobia,0
RBG-13-66-14,UBA2361,0
RBG-13-66-14,Binatia,0
RBG-13-66-14,SAR324,0
RBG-13-66-14,Magnetococcia,0
RBG-13-66-14,Syntrophorhabdia,0
RBG-13-66-14,Spirochaetia,0
RBG-13-66-14,Fimbriimonadia,0
RBG-13-66-14,Dissulfuribacteria,0
UBA890,Aquificae,0
UBA890,Desulfovibrionia,0
UBA890,SZUA-182,0
UBA890,AC1,0
UBA890,UBA8468,0
UBA890,UBA4738,0
UBA890,4484-211,0
UBA890,UBA2968,0
UBA890,Kiritimatiellae,0
UBA890,Desulfobacteria,0
UBA890,Bacteriovoracia,0
UBA890,Methanosarcinia,0
UBA890,Heimdallarchaeia,0
UBA890,Acidimicrobiia,0
UBA890,Nitrospiria,0
UBA890,Syntrophobacteria,0
UBA890,WOR-3,0
UBA890,D2-FULL-39-29,0
UBA890,Paceibacteria_A,0
UBA890,koll11,0
UBA890,Dethiobacteria,0
UBA890,Desulfobaccia,0
UBA890,Vicinamibacteria,0
UBA890,Desulfofervidia,0
UBA890,HRBIN17,0
UBA890,UBA1551,0
UBA890,Bathyarchaeia,0
UBA890,Campylobacteria,0
UBA890,Dormibacteria,0
UBA890,Moorellia,0
UBA890,SM23-31,0
UBA890,UBA9042,0
UBA890,SW-10-69-26,0
UBA890,Fermentibacteria,0
UBA890,Planctomycetes,0
UBA890,Holophagae,0
UBA890,DTU014,0
UBA890,RBG-13-66-14,0
UBA890,UBA890,1
UBA890,UBA9160,0
UBA890,GWE2-31-10,0
UBA890,Aerophobia,0
UBA890,UBA2361,0
UBA890,Binatia,0
UBA890,SAR324,0
UBA890,Magnetococcia,0
UBA890,Syntrophorhabdia,0
UBA890,Spirochaetia,0
UBA890,Fimbriimonadia,0
UBA890,Dissulfuribacteria,0
UBA9160,Aquificae,0
UBA9160,Desulfovibrionia,-0.522549781496195
UBA9160,SZUA-182,0
UBA9160,AC1,0
UBA9160,UBA8468,0
UBA9160,UBA4738,0
UBA9160,4484-211,0
UBA9160,UBA2968,0
UBA9160,Kiritimatiellae,0.05629452735376791
UBA9160,Desulfobacteria,-0.23154627379472173
UBA9160,Bacteriovoracia,-0.09553009004728538
UBA9160,Methanosarcinia,-0.08488573538417313
UBA9160,Heimdallarchaeia,0
UBA9160,Acidimicrobiia,0.45962616763575254
UBA9160,Nitrospiria,0.659167767686967
UBA9160,Syntrophobacteria,-0.030602870663118717
UBA9160,WOR-3,0
UBA9160,D2-FULL-39-29,0
UBA9160,Paceibacteria_A,0.3314202516541432
UBA9160,koll11,0.5041875824360361
UBA9160,Dethiobacteria,0
UBA9160,Desulfobaccia,0
UBA9160,Vicinamibacteria,0.8768253993004437
UBA9160,Desulfofervidia,0
UBA9160,HRBIN17,0
UBA9160,UBA1551,0
UBA9160,Bathyarchaeia,0
UBA9160,Campylobacteria,-0.654453372242801
UBA9160,Dormibacteria,0.667233538931622
UBA9160,Moorellia,0
UBA9160,SM23-31,0
UBA9160,UBA9042,0.7599315703213637
UBA9160,SW-10-69-26,0
UBA9160,Fermentibacteria,-0.10470749523328333
UBA9160,Planctomycetes,0.8874170189648916
UBA9160,Holophagae,-0.023833341071758836
UBA9160,DTU014,0
UBA9160,RBG-13-66-14,0
UBA9160,UBA890,0
UBA9160,UBA9160,1
UBA9160,GWE2-31-10,0
UBA9160,Aerophobia,0
UBA9160,UBA2361,0
UBA9160,Binatia,0.9638348848953345
UBA9160,SAR324,0
UBA9160,Magnetococcia,0.28877720960471437
UBA9160,Syntrophorhabdia,-0.21958821001348325
UBA9160,Spirochaetia,-0.09668085776408547
UBA9160,Fimbriimonadia,0.8021183987770922
UBA9160,Dissulfuribacteria,0
GWE2-31-10,Aquificae,0
GWE2-31-10,Desulfovibrionia,0
GWE2-31-10,SZUA-182,0
GWE2-31-10,AC1,0
GWE2-31-10,UBA8468,0
GWE2-31-10,UBA4738,0
GWE2-31-10,4484-211,0
GWE2-31-10,UBA2968,0
GWE2-31-10,Kiritimatiellae,0
GWE2-31-10,Desulfobacteria,0
GWE2-31-10,Bacteriovoracia,0
GWE2-31-10,Methanosarcinia,0
GWE2-31-10,Heimdallarchaeia,0
GWE2-31-10,Acidimicrobiia,0
GWE2-31-10,Nitrospiria,0
GWE2-31-10,Syntrophobacteria,0
GWE2-31-10,WOR-3,0
GWE2-31-10,D2-FULL-39-29,0
GWE2-31-10,Paceibacteria_A,0
GWE2-31-10,koll11,0
GWE2-31-10,Dethiobacteria,0
GWE2-31-10,Desulfobaccia,0
GWE2-31-10,Vicinamibacteria,0
GWE2-31-10,Desulfofervidia,0
GWE2-31-10,HRBIN17,0
GWE2-31-10,UBA1551,0
GWE2-31-10,Bathyarchaeia,0
GWE2-31-10,Campylobacteria,0
GWE2-31-10,Dormibacteria,0
GWE2-31-10,Moorellia,0
GWE2-31-10,SM23-31,0
GWE2-31-10,UBA9042,0
GWE2-31-10,SW-10-69-26,0
GWE2-31-10,Fermentibacteria,0
GWE2-31-10,Planctomycetes,0
GWE2-31-10,Holophagae,0
GWE2-31-10,DTU014,0
GWE2-31-10,RBG-13-66-14,0
GWE2-31-10,UBA890,0
GWE2-31-10,UBA9160,0
GWE2-31-10,GWE2-31-10,1
GWE2-31-10,Aerophobia,0
GWE2-31-10,UBA2361,0
GWE2-31-10,Binatia,0
GWE2-31-10,SAR324,0
GWE2-31-10,Magnetococcia,0
GWE2-31-10,Syntrophorhabdia,0
GWE2-31-10,Spirochaetia,0
GWE2-31-10,Fimbriimonadia,0
GWE2-31-10,Dissulfuribacteria,0
Aerophobia,Aquificae,0
Aerophobia,Desulfovibrionia,0
Aerophobia,SZUA-182,0
Aerophobia,AC1,0
Aerophobia,UBA8468,0
Aerophobia,UBA4738,0
Aerophobia,4484-211,0
Aerophobia,UBA2968,0
Aerophobia,Kiritimatiellae,0
Aerophobia,Desulfobacteria,0
Aerophobia,Bacteriovoracia,0
Aerophobia,Methanosarcinia,0
Aerophobia,Heimdallarchaeia,0
Aerophobia,Acidimicrobiia,0
Aerophobia,Nitrospiria,0
Aerophobia,Syntrophobacteria,0
Aerophobia,WOR-3,0
Aerophobia,D2-FULL-39-29,0
Aerophobia,Paceibacteria_A,0
Aerophobia,koll11,0
Aerophobia,Dethiobacteria,0
Aerophobia,Desulfobaccia,0
Aerophobia,Vicinamibacteria,0
Aerophobia,Desulfofervidia,0
Aerophobia,HRBIN17,0
Aerophobia,UBA1551,0
Aerophobia,Bathyarchaeia,0
Aerophobia,Campylobacteria,0
Aerophobia,Dormibacteria,0
Aerophobia,Moorellia,0
Aerophobia,SM23-31,0
Aerophobia,UBA9042,0
Aerophobia,SW-10-69-26,0
Aerophobia,Fermentibacteria,0
Aerophobia,Planctomycetes,0
Aerophobia,Holophagae,0
Aerophobia,DTU014,0
Aerophobia,RBG-13-66-14,0
Aerophobia,UBA890,0
Aerophobia,UBA9160,0
Aerophobia,GWE2-31-10,0
Aerophobia,Aerophobia,1
Aerophobia,UBA2361,0
Aerophobia,Binatia,0
Aerophobia,SAR324,0
Aerophobia,Magnetococcia,0
Aerophobia,Syntrophorhabdia,0
Aerophobia,Spirochaetia,0
Aerophobia,Fimbriimonadia,0
Aerophobia,Dissulfuribacteria,0
UBA2361,Aquificae,0
UBA2361,Desulfovibrionia,0
UBA2361,SZUA-182,0
UBA2361,AC1,0
UBA2361,UBA8468,0
UBA2361,UBA4738,0
UBA2361,4484-211,0
UBA2361,UBA2968,0
UBA2361,Kiritimatiellae,0
UBA2361,Desulfobacteria,0
UBA2361,Bacteriovoracia,0
UBA2361,Methanosarcinia,0
UBA2361,Heimdallarchaeia,0
UBA2361,Acidimicrobiia,0
UBA2361,Nitrospiria,0
UBA2361,Syntrophobacteria,0
UBA2361,WOR-3,0
UBA2361,D2-FULL-39-29,0
UBA2361,Paceibacteria_A,0
UBA2361,koll11,0
UBA2361,Dethiobacteria,0
UBA2361,Desulfobaccia,0
UBA2361,Vicinamibacteria,0
UBA2361,Desulfofervidia,0
UBA2361,HRBIN17,0
UBA2361,UBA1551,0
UBA2361,Bathyarchaeia,0
UBA2361,Campylobacteria,0
UBA2361,Dormibacteria,0
UBA2361,Moorellia,0
UBA2361,SM23-31,0
UBA2361,UBA9042,0
UBA2361,SW-10-69-26,0
UBA2361,Fermentibacteria,0
UBA2361,Planctomycetes,0
UBA2361,Holophagae,0
UBA2361,DTU014,0
UBA2361,RBG-13-66-14,0
UBA2361,UBA890,0
UBA2361,UBA9160,0
UBA2361,GWE2-31-10,0
UBA2361,Aerophobia,0
UBA2361,UBA2361,1
UBA2361,Binatia,0
UBA2361,SAR324,0
UBA2361,Magnetococcia,0
UBA2361,Syntrophorhabdia,0
UBA2361,Spirochaetia,0
UBA2361,Fimbriimonadia,0
UBA2361,Dissulfuribacteria,0
Binatia,Aquificae,0
Binatia,Desulfovibrionia,-0.5393704817850956
Binatia,SZUA-182,0
Binatia,AC1,0
Binatia,UBA8468,0
Binatia,UBA4738,0
Binatia,4484-211,0
Binatia,UBA2968,0
Binatia,Kiritimatiellae,0.03611015757613555
Binatia,Desulfobacteria,-0.23897902509904825
Binatia,Bacteriovoracia,-0.0713921915170714
Binatia,Methanosarcinia,-0.09191065685146581
Binatia,Heimdallarchaeia,0
Binatia,Acidimicrobiia,0.5330161870919101
Binatia,Nitrospiria,0.7434564151853021
Binatia,Syntrophobacteria,-0.04350025559746379
Binatia,WOR-3,0
Binatia,D2-FULL-39-29,0
Binatia,Paceibacteria_A,0.3174794599384175
Binatia,koll11,0.4742150711167193
Binatia,Dethiobacteria,0
Binatia,Desulfobaccia,0
Binatia,Vicinamibacteria,0.8913533517734854
Binatia,Desulfofervidia,0
Binatia,HRBIN17,0
Binatia,UBA1551,0
Binatia,Bathyarchaeia,0
Binatia,Campylobacteria,-0.6519594444072173
Binatia,Dormibacteria,0.6657549951855263
Binatia,Moorellia,0
Binatia,SM23-31,0
Binatia,UBA9042,0.7334469042634986
Binatia,SW-10-69-26,0
Binatia,Fermentibacteria,-0.11266410825072948
Binatia,Planctomycetes,0.8929487348489485
Binatia,Holophagae,-0.05244263444063905
Binatia,DTU014,0
Binatia,RBG-13-66-14,0
Binatia,UBA890,0
Binatia,UBA9160,0.9638348848953345
Binatia,GWE2-31-10,0
Binatia,Aerophobia,0
Binatia,UBA2361,0
Binatia,Binatia,1
Binatia,SAR324,0
Binatia,Magnetococcia,0.27271723973122264
Binatia,Syntrophorhabdia,-0.1857508956995171
Binatia,Spirochaetia,-0.10871506704185384
Binatia,Fimbriimonadia,0.7723456631220726
Binatia,Dissulfuribacteria,0
SAR324,Aquificae,0
SAR324,Desulfovibrionia,0
SAR324,SZUA-182,0
SAR324,AC1,0
SAR324,UBA8468,0
SAR324,UBA4738,0
SAR324,4484-211,0
SAR324,UBA2968,0
SAR324,Kiritimatiellae,0
SAR324,Desulfobacteria,0
SAR324,Bacteriovoracia,0
SAR324,Methanosarcinia,0
SAR324,Heimdallarchaeia,0
SAR324,Acidimicrobiia,0
SAR324,Nitrospiria,0
SAR324,Syntrophobacteria,0
SAR324,WOR-3,0
SAR324,D2-FULL-39-29,0
SAR324,Paceibacteria_A,0
SAR324,koll11,0
SAR324,Dethiobacteria,0
SAR324,Desulfobaccia,0
SAR324,Vicinamibacteria,0
SAR324,Desulfofervidia,0
SAR324,HRBIN17,0
SAR324,UBA1551,0
SAR324,Bathyarchaeia,0
SAR324,Campylobacteria,0
SAR324,Dormibacteria,0
SAR324,Moorellia,0
SAR324,SM23-31,0
